MiKTeX209-app	0x60000000	0x3c000
MiKTeX209-apr	0x60040000	0x38000
MiKTeX209-aprutil	0x60080000	0x27000
MiKTeX209-bzip2	0x600b0000	0x19000
MiKTeX209-cairo	0x600d0000	0x19c000
MiKTeX209-core-PS	0x60270000	0xe000
MiKTeX209-core	0x60280000	0x181000
MiKTeX209-curl	0x60410000	0x6a000
MiKTeX209-dib	0x60480000	0x16000
MiKTeX209-dvi	0x604a0000	0xb3000
MiKTeX209-expat	0x60560000	0x2a000
MiKTeX209-extractor	0x60590000	0x24000
MiKTeX209-fontconfig	0x605c0000	0x50000
MiKTeX209-freetype2	0x60610000	0x99000
MiKTeX209-gd	0x606b0000	0x72000
MiKTeX209-getopt	0x60730000	0xd000
MiKTeX209-graphite2	0x60740000	0x32000
MiKTeX209-hunspell	0x60780000	0x93000
MiKTeX209-jpeg	0x60820000	0x4e000
MiKTeX209-kpathsea	0x60870000	0x23000
MiKTeX209-libressl-crypto	0x608a0000	0x166000
MiKTeX209-log4cxx	0x60a10000	0x2be000
MiKTeX209-lua52	0x60cd0000	0x33000
MiKTeX209-luajit	0x60d10000	0x79000
MiKTeX209-lzma2	0x60d90000	0x2f000
MiKTeX209-md5	0x60dc0000	0xd000
MiKTeX209-mspack	0x60dd0000	0x1c000
MiKTeX209-packagemanager-PS	0x60df0000	0xe000
MiKTeX209-packagemanager	0x60e00000	0xf3000
MiKTeX209-png	0x60f00000	0x37000
MiKTeX209-poppler-Qt	0x60f40000	0x279000
MiKTeX209-popt	0x611c0000	0x13000
MiKTeX209-regex	0x611e0000	0x17000
MiKTeX209-setup	0x61200000	0x46000
MiKTeX209-teckit	0x61250000	0x44000
MiKTeX209-texmf	0x612a0000	0x53000
MiKTeX209-trace	0x61300000	0x1b000
MiKTeX209-ui-MFC	0x61320000	0x71000
MiKTeX209-ui-Qt	0x613a0000	0x4e000
MiKTeX209-unxemu	0x613f0000	0xf000
MiKTeX209-uriparser	0x61400000	0x1a000
MiKTeX209-utf8wrap	0x61420000	0x1a000
MiKTeX209-util	0x61440000	0x1f000
MiKTeX209-web2c	0x61460000	0x1a000
MiKTeX209-zlib	0x61480000	0x1e000
MiKTeX209-zzip	0x614a0000	0xf000
